point.id,motherset,origin,original.label,diff.score,ground.truth,V,V.1,V.2,V.3,V.4,V.5,V.6,V.7,noise..1,noise..2,noise..3,noise..4,noise..5,noise..6,noise..7,noise..8,noise..9,noise..10
concrete_point_0079,concrete,regression,28.1,0.504882126658671,nominal,1.02799610762137,0.268942417583882,-0.846732596814649,-1.10831878400614,0.986859110996984,-1.55386222661482,1.89732029833524,-0.675355321142161,0.802722986897056,0.323732780160088,-0.856471824489096,0.0271001286478645,-0.846732596814649,1.10335868718116,-0.856471824489096,0.629042847233849,-0.336515816694375,0.407452821945555
concrete_point_0340,concrete,regression,21.91,0.466954088564278,nominal,0.153408225420811,-0.856471824489096,0.989290847652562,-0.316906073279566,0.551628272215336,0.641524519544234,-0.250455128845663,-0.675355321142161,0.283793909888168,0.0749441046982231,0.277055599555572,0.744759769403245,0.833033533229821,0.387700187125008,-0.856471824489096,1.02709066032118,-0.336515816694375,0.420313904231196
concrete_point_0526,concrete,regression,25.12,0.495078668343549,nominal,0.744759769403245,-0.636256885257514,1.356495536546,-1.2909524864815,0.785983339251608,-0.397650929135622,0.341991635330253,-0.675355321142161,-1.03863825410222,0.301724551176923,-0.856471824489096,0.395498744235626,-0.846732596814649,1.05804406599857,-0.856471824489096,0.198214626009918,-1.52639837042874,-1.20789911313106
concrete_point_0075,concrete,regression,29,0.504856984643193,nominal,0.897860492764393,0.230694559717344,-0.846732596814649,-2.57407131925712,2.87843929493261,-1.55386222661482,2.73173479356406,-0.675355321142161,-1.03863825410222,0.323732780160088,-0.856471824489096,-0.869495982535857,-0.846732596814649,-0.846732596814649,-0.856471824489096,-1.66090280688031,-1.19213366979896,1.87618841896585
concrete_point_0527,concrete,regression,23.64,0.495078668343549,nominal,0.744759769403245,-0.636256885257514,1.356495536546,-1.2909524864815,0.785983339251608,-0.397650929135622,0.341991635330253,-0.675355321142161,0.668805805733471,-0.869495982535857,0.268942417583882,-0.492485451259031,0.88772359327778,1.74245110317018,-0.555125065540616,0.488555383791262,-0.305334408053538,1.44662827062541
concrete_point_0562,concrete,regression,33.08,0.653818673186593,nominal,1.10837398738597,-0.856471824489096,-0.846732596814649,0.19353171056183,-1.03863825410222,0.870451784228658,-0.489928347207298,-0.279597287383783,-1.03863825410222,-1.14029288698089,1.31090678794805,0.419420732260806,-0.846732596814649,0.901786751575827,0.375572809211806,0.19353171056183,-0.221768232896093,1.95592712913683
concrete_point_0497,concrete,regression,61.46,0.380021944910124,anomaly,1.01268603528525,-0.624666625297958,0.62208615875912,-1.15046502303891,0.903160872769744,-0.449095258278189,0.890784427408997,0.1636517104256,0.451190386342648,0.658640612512599,0.29096391150704,-0.508752403116153,2.20028503442881,1.07523237058507,-0.856471824489096,-0.546368930235791,-0.655813441176554,-0.308909461364694
concrete_point_0360,concrete,regression,27.42,0.467104905955769,nominal,-0.602526596174856,-0.223643630697288,1.08773295573889,-1.90909732562888,0.953379815706088,1.32187577245469,0.238469358642672,-0.675355321142161,0.0326991952064479,-0.602526596174856,1.33408730786716,-0.656111849351258,-0.846732596814649,-0.846732596814649,-0.856471824489096,-0.0780773854271694,-0.401373146667318,-1.94098080341264
concrete_point_0115,concrete,regression,22.9,0.755170824736971,nominal,0.779207432159503,1.33408730786716,-0.846732596814649,-0.780514702640102,0.903160872769744,-0.362926006964389,-0.221768232896093,-0.61203403574082,-1.03863825410222,-1.10106082661959,1.87882952596634,0.425162009386849,-0.463902176478933,-0.846732596814649,-0.856471824489096,0.530701622824039,0.148666901757059,0.0524869508618408
concrete_point_0314,concrete,regression,52.04,0.35849889142859,anomaly,0.139055032605704,-0.856471824489096,0.647087329066758,-0.471442283066412,0.451190386342648,-0.229170751193714,1.06789482848896,0.860185849840345,-1.03863825410222,0.140011912126711,0.916837949323115,-0.413064451015435,-0.846732596814649,-0.846732596814649,-0.856471824489096,-0.981880066907809,-0.86784701993425,1.06851245142754
concrete_point_0396,concrete,regression,49.25,0.389412068265671,anomaly,-0.776678668998162,1.46158016742229,-0.846732596814649,0.394897074829538,-1.03863825410222,2.21314877484966,-1.41663981201299,-0.279597287383783,-1.03863825410222,1.15430420439432,1.57748276701786,0.779207432159503,1.00022885966215,1.86433180841991,1.33408730786716,-0.56041767658005,-0.991325398151967,-0.52626175199204
concrete_point_0072,concrete,regression,28.8,0.505957240259239,nominal,0.307465828302966,2.18249433690673,-0.846732596814649,-0.284125665142963,0.400971443406304,0.951476602628203,-2.01781737060835,-0.675355321142161,0.133137081079136,-0.0781566186629247,1.33408730786716,0.247182418479514,-0.846732596814649,1.05335634656589,-0.856471824489096,-0.822660941672878,-2.23982900013111,-1.54228725255774
concrete_point_0081,concrete,regression,33.4,0.483933950323978,nominal,1.37630025326798,0.375572809211806,-0.846732596814649,-1.31436706372193,1.7234036073967,-1.55386222661482,1.4158793489207,-0.675355321142161,-1.03863825410222,-0.74318788576291,-0.856471824489096,-0.644629295099171,-0.846732596814649,1.10804640661385,-0.856471824489096,0.362116666692935,1.11529056962303,2.02023254056504
concrete_point_0852,concrete,regression,32.84,0.50376250739141,nominal,-1.15943047740103,1.32249704790761,1.43462419375738,1.00367608308075,0.802722986897056,-1.85095322741314,-0.79301163919624,-0.279597287383783,-1.03863825410222,0.352439165790304,-0.856471824489096,0.658640612512599,1.87526982042951,-0.846732596814649,0.765005543852919,-1.66090280688031,-0.198070362329056,-1.36351820878732
concrete_point_0085,concrete,regression,28.3,0.504821764275354,nominal,0.406981298487712,2.42125369207361,-0.846732596814649,0.104556317048193,0.68554545337892,-0.388648171535672,-1.41788706835863,-0.675355321142161,2.02471726501476,1.79732724251114,0.71632645202278,1.10837398738597,-0.463902176478933,1.21742652670976,1.33640535985908,0.638408678130021,0.903256990865332,0.165664474975488
concrete_point_0489,concrete,regression,22.75,0.496748813205562,nominal,1.01268603528525,-0.624666625297958,0.62208615875912,-1.15046502303891,1.35513135919684,-0.449095258278189,0.890784427408997,-0.675355321142161,0.836202282187951,-0.279101318074431,-0.856471824489096,-0.0111750521924225,-0.846732596814649,0.620523585614892,1.20775347430799,0.722701156195573,1.6241711586415,0.951476602628203
concrete_point_0093,concrete,regression,24.1,0.505094255439574,nominal,0.542858190470731,1.33408730786716,-0.846732596814649,-0.31222315783148,0.551628272215336,-0.362926006964389,-0.221768232896093,-0.675355321142161,0.467930033988096,-0.930736271880316,-0.856471824489096,-0.259963727654288,-0.846732596814649,-0.846732596814649,1.87882952596634,0.479189552895091,1.04294970157629,-0.256179023993562
concrete_point_0816,concrete,regression,33.8,0.538158942144947,nominal,2.33317977427515,-0.856471824489096,-0.846732596814649,0.348067920348676,-1.03863825410222,1.95592712913683,-2.00285029446074,-0.675355321142161,-1.03863825410222,0.945704468814751,1.38624347768517,-0.757541078578018,-0.846732596814649,1.74245110317018,1.31090678794805,0.324653343108245,-2.00035578176947,0.909035031085583
concrete_point_0102,concrete,regression,34.9,0.471551708032748,anomaly,1.02799610762137,0.268942417583882,-0.846732596814649,-1.10831878400614,0.986859110996984,-1.55386222661482,1.89732029833524,-0.61203403574082,0.0494388428518959,0.218476032849299,0.820638791658792,1.85474001377157,-0.846732596814649,-0.846732596814649,-0.856471824489096,-0.785197618088188,-2.23982900013111,0.0139037040049154
concrete_point_0078,concrete,regression,33.4,0.483933950323978,nominal,1.37630025326798,0.375572809211806,-0.846732596814649,-1.31436706372193,1.7234036073967,-1.55386222661482,1.4158793489207,-0.675355321142161,0.400971443406304,-1.41683106855196,-0.856471824489096,-1.12115529656074,-0.846732596814649,-0.846732596814649,-0.856471824489096,1.02709066032118,-2.23982900013111,1.19455105782683
