point.id,motherset,origin,original.label,diff.score,ground.truth,V,V.1,V.2,V.3,V.4,V.5,V.6,V.7,V.8,V.9,V.10,V.11,V.12,V.13,V.14,V.15,V.16,V.17,V.18,V.19,V.20,V.21,V.22,V.23,V.24,V.25,V.26,noise..1,noise..2,noise..3,noise..4,noise..5,noise..6,noise..7,noise..8,noise..9,noise..10,noise..11
fault_point_0561,fault,multiclass,3,1.68123527957114e-06,nominal,-1.01814002336035,-0.876086088329782,-0.70543395418291,-0.705430348713276,0.486628860660696,0.262756828566869,0.0446301692722142,0.489164530260515,-1.16849331205517,-0.277872603931468,-0.672027178576274,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905921104180641,-0.112947549430091,-0.745105635856789,1.18957778901462,0.524798470089544,-1.29622885735163,-1.19359755748205,1.4600938724736,1.68914918769251,0.688306430469954,-1.42649873590048,-0.39723201027538,1.22132078851526,0.520665998149915,-0.42869253031691,-1.62008235892258,1.22364116273271,-0.372667455692925,-0.435220379895326,-0.374377454838777,-0.881492108281378,0.484276525927003,-1.19359755748205,-0.753107428051479
fault_point_0679,fault,multiclass,3,1,nominal,-1.02198107546628,-0.807761877689554,0.570304543034743,0.570311026172611,0.922929072365874,0.717590232954423,0.208763369949322,0.944491330443264,-1.60416518250037,-0.331374312515039,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.915263413955961,0.458225040161641,-0.604914436852444,1.64411422875143,-0.291555176215186,-1.68551724067067,-1.19359755748205,1.68749051543989,1.89429374415142,0.999303469433481,-1.35063045030581,-0.400592974310174,1.22132078851526,-0.24954860055672,0.348442826776333,-1.91974087259637,1.22364116273271,-0.380409110275238,-0.321586269961124,-0.0819735838116458,-0.277000928237123,-0.438370032696567,0.87957726048006,-0.820325839905178
fault_point_1744,fault,multiclass,7,1.16805021870024e-38,anomaly,1.30569650072468,1.32234586579991,0.406261637078053,0.406238769821829,-0.327153263699384,-0.238555901816494,-0.121847791414566,-0.351343745491922,1.1343437174409,0.578154733405667,0.974145066533374,-0.816812013267454,0.816812013267454,-0.703222992277378,0.244517613865856,0.981314222976517,0.550556182309682,-0.301233892062461,0.0594851127798996,-0.994018138722375,-1.19359755748205,-0.234353353375587,0.129178486603616,-0.325680376681474,-0.725316054299183,0.970008159079066,0.420323428418012,-0.394321054856211,0.0473691592443791,-0.127544549389613,-0.816812013267454,-0.347947255584402,-0.503061639557537,2.6041088727962,0.141602720852035,-0.566026283651164,-1.19359755748205,1.95483430662612
fault_point_0532,fault,multiclass,3,1,nominal,-1.02198107546628,-0.862019339080323,-0.903530582138277,-0.903511585714909,0.747441581449423,0.425434469552198,0.124352009601095,0.76982586094621,-1.4485680859128,0.1501410647371,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.915263413955961,0.636716474409057,-0.212010155432373,1.30829999342348,0.0594851127798996,-1.05548472556222,-1.19359755748205,1.60700173713243,1.74500332300369,1.06357178887959,-1.13799959725758,-0.35958921308568,1.22132078851526,2.99683402110198,-0.99725630559741,0.915711016733955,1.22364116273271,-0.378390736387666,-0.316498175486458,0.990846136094793,-0.829471301968263,-0.636897512629406,0.87957726048006,-0.190393294533368
fault_point_1772,fault,multiclass,7,2.25649711139358e-39,anomaly,0.433777672679553,0.428102520655751,-0.515721852871456,-0.515730765645245,-0.301226776618012,-0.182116720250155,-0.0937106712984908,-0.317710687384699,1.07210487880587,0.685158150572809,-0.672027178576274,-0.816812013267454,0.816812013267454,-0.521688768576036,1.49471885415594,2.01146478634732,1.36661653019813,-0.141806931856266,-0.0576653349526522,-0.295689416014093,-1.19359755748205,0.0446321600964397,0.406580437442796,0.224121890360911,-0.283682770784927,0.947153603642463,1.20570737914227,-0.380010901113667,-1.09123135446502,-1.73517753564228,1.22364116273271,-0.351554562106871,-0.414868001996663,-0.262793448883596,2.40657673757704,1.02549501057761,0.87957726048006,1.32490176125431
fault_point_0688,fault,multiclass,3,1,nominal,-1.02198107546628,-0.807761877689554,0.646298367190814,0.646297588272691,0.764661412421379,0.700990473670206,0.154833889726844,0.784672816254598,-1.26185157000771,-0.170869186764326,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.915263413955961,0.257148975458429,-0.855045049812828,1.64411422875143,-0.257026623199276,-1.75338659697301,-1.19359755748205,1.61549425389873,1.89429374415142,0.824986657785135,-1.48599544407735,-0.375049647645736,1.22132078851526,-0.377090700595477,-1.33515405183924,0.020023909333145,-0.816812013267454,-0.390280403069679,-0.477621167184208,-1.82631391787005,-0.926237947259798,-0.0914971852751102,0.87957726048006,-0.877941621494064
fault_point_0496,fault,multiclass,3,8.57747236376114e-30,nominal,-1.01814002336035,-0.853981196652061,0.180128490934998,0.180193891916534,1.75044836525414,1.90281304584754,0.759781972222469,2.03092109154569,-1.38632924727777,0.524653024822096,-0.395359574356165,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.911593220829942,1.21881711099553,1.15448511065208,1.27268333210082,-1.59747437778121,-1.66844318877072,0.87957726048006,1.96051859177735,1.75683858587632,1.83171026445122,0.065910303100001,0.144555392133511,1.22132078851526,-0.390725460367906,1.22132078851526,0.0742830640724326,1.22364116273271,2.16590423728989,1.50503964644389,-0.641910192008427,-0.871388863560717,0.571214834766772,0.87957726048006,-1.02390160151924
fault_point_0522,fault,multiclass,3,1,nominal,-1.02198107546628,-0.878095623936847,0.514282222930485,0.514280621959085,0.651474882998972,0.259436876710025,0.0563539693205791,0.678637914952078,-1.19961273137269,-0.170869186764326,-0.409192954567171,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.920935530605262,-0.467744808525975,-0.624836344079378,1.15396112769196,0.562615456726017,-1.19847991022437,-1.19359755748205,1.55744093033208,1.69558590960569,0.776125127247341,-1.36141173299557,-0.30984694537072,1.22132078851526,-0.336077108959328,-1.29774078787001,0.806370598850239,1.22364116273271,-0.365630475166139,-0.343634679351342,-0.0685297276724673,6.38854616837452,-0.0507792431602814,0.87957726048006,-1.05078896626072
fault_point_1153,fault,multiclass,6,5.75155025227616e-32,nominal,-0.78767689700481,-0.604798781375934,-0.462395384334136,-0.462364075170063,0.535773097367177,1.98249189041178,0.801987652396583,0.78164525542324,0.94762720153581,1.38068036215923,1.62431393645063,1.22364116273271,-1.22364116273271,0.02291390252799,-0.472504661389922,2.17392841833578,0.353919579495693,0.996230198977316,-1.60528440763005,-2.42781164702135,-1.19359755748205,1.49102184398072,1.78030147543083,1.35079835352743,-0.831731307514869,0.994207100129587,1.22132078851526,-0.388673902383536,-1.202292775854,-1.65913250816677,1.22364116273271,-0.213500911406048,-0.16555137273804,-2.05822043627087,-0.202068764689771,-0.636897512629406,0.87957726048006,-0.075161731355598
fault_point_0604,fault,multiclass,3,1,nominal,-1.02198107546628,-0.801733270868357,-0.0755852020942001,-0.0755727793916057,0.987745290069304,0.574832303110154,0.192350049881611,1.02652827374403,-1.29297098932523,-0.224370895347897,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.915263413955961,0.49100918114586,-0.568390940269733,1.6831229530572,0.0866146901495434,-1.53227762486855,-1.19359755748205,1.71448911351783,1.90945118607602,1.03848073265748,-1.33086476537456,-0.345473164139543,1.22132078851526,-0.385943046417662,-0.360641632861057,1.22729010228229,-0.816812013267454,-0.401209682950256,-0.360594994266895,0.751545496817417,0.0465373246994191,0.688306430469954,0.87957726048006,-1.06423264863146
fault_point_1585,fault,multiclass,7,8.99099601469984e-38,anomaly,1.37867649073727,1.37258425597655,-0.292013508001925,-0.292037416707606,-0.354627600755763,-0.318234746380737,-0.16405347158868,-0.388775406679623,0.636433008360666,-0.170869186764326,1.57589710571211,1.22364116273271,-1.22364116273271,0.02291390252799,0.420019576073645,-0.361378484443841,0.353919579495693,-0.445396568844658,0.573302865992847,-0.845473887192741,-1.19359755748205,-0.896262645220624,-0.532558053309906,-1.10086195575404,-0.831731307514869,0.311931401066282,-1.13011758158265,-0.376659307337108,-0.331476962522835,0.133063815039994,1.22364116273271,-0.379339411154938,-0.365683088741561,-0.510832594651438,-0.548581488442385,0.0619104128548109,0.87957726048006,-0.899067408076655
fault_point_0599,fault,multiclass,3,1,nominal,-1.02198107546628,-0.819819091331947,-0.105577114290516,-0.105567875346407,0.871656541943758,0.38891499912692,0.0962148894850195,0.884332466960589,-1.41744866659529,-0.598882855432894,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.914929760035413,0.31688896569634,-0.617088935713348,1.5728809061061,0.559738077308025,-1.09688930141962,-1.19359755748205,1.66518181468066,1.86314831553924,0.958805624303057,-1.35721901194955,-0.42815287939549,1.22132078851526,-0.370008823937729,0.668370422607743,-0.992813645800216,-0.816812013267454,-0.398283626414984,-0.472533072709542,0.0625478696845223,-0.759324500357877,0.944719417301171,0.87957726048006,1.08099495252803
fault_point_0947,fault,multiclass,6,2.26124234612783e-06,nominal,1.43245122022023,1.42282264615319,1.00074255223203,1.00071070254537,-0.355208044496391,-0.334834505664954,-0.173432511627372,-0.390206226853308,0.387477653820551,-0.331374312515039,1.61048055623962,1.22364116273271,-1.22364116273271,-0.340154544874694,0.336606095936863,-0.948578876294524,1.58354396444696,-0.475925135692653,0.853641832145831,0.796196202988222,-0.157010148500994,-0.924021767188081,-0.792103291744767,-0.988392396723356,-0.166286581496328,-0.0335757017106036,-1.17607403181257,-0.393827197415635,-0.360641632861057,1.60093837241874,-0.816812013267454,0.158036044362742,0.0820692250290288,1.26846176536883,0.66864339273091,-0.796467826322652,0.87957726048006,-0.186552242427443
fault_point_0683,fault,multiclass,3,1,nominal,-1.01814002336035,-0.81379048451075,0.614300344714753,0.614311046506316,0.897389547778254,0.81054888494604,0.241590010084743,0.935801001093679,-1.29297098932523,0.20364277332067,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905253796339547,0.809379616925945,-0.389831623643147,1.58305709505544,-0.523389746464867,-1.6364293414583,-1.19359755748205,1.67646291904186,1.86833922030793,1.10010788829073,-1.23423252793293,-0.326651765544693,1.22132078851526,-0.323670160768411,0.83982333308093,1.60093837241874,1.22364116273271,-0.355115020492685,-0.414868001996663,4.85998793295034,0.0444449967587746,0.886833910402793,0.87957726048006,-0.522644301695939
fault_point_0708,fault,multiclass,3,1,nominal,-1.01814002336035,-0.821828626939012,1.68407612032677,1.68407133186299,0.761178749977613,0.611351773535432,0.201729089920303,0.805268428331748,-1.13737389273766,-0.224370895347897,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905253796339547,0.379543101799514,-0.678330354225772,1.53217615030878,-0.176459999495486,-1.83064668182032,-1.19359755748205,1.61371969815651,1.84716032885165,0.901580408357893,-1.39036147355144,-0.262793448883596,1.22132078851526,-0.0609067702907907,1.21248300962488,-1.07995713674513,-0.816812013267454,0.335436273837057,0.139734295741908,0.180181610902334,-0.72319197475752,0.0966857363907185,0.87957726048006,1.10404126516358
fault_point_0501,fault,multiclass,3,0.99999998199154,nominal,-1.02198107546628,-0.851971661044995,0.31219309740995,0.31220296908431,0.701393044692957,0.687710666242832,0.211108129958995,0.733422906759234,-1.57304576318286,0.257144481904241,-0.395359574356165,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.921269184525809,0.809379616925945,-0.320473872556787,1.30999602491504,-0.512291282995468,-1.62191639734333,-1.19359755748205,1.58380575850208,1.77448766208989,1.03848073265748,-1.19669769190188,-0.301108438880254,1.22132078851526,-0.36453149596043,-0.820795320419679,-0.0432784378626899,1.22364116273271,-0.356038319185936,-0.428436253929105,-0.088695511881235,0.368457728587324,0.193968603497498,-1.19359755748205,-0.789597423057773
fault_point_0018,fault,multiclass,1,0.000156059298344749,nominal,-0.924034246765172,-1.03282986568089,-0.506951882567052,-0.506937749107667,-0.259628308539691,-0.245195805530181,-0.0163335909792829,-0.286090147147967,-0.172671893894709,0.20364277332067,1.57589710571211,-0.816812013267454,0.816812013267454,1.29365346843738,-0.750772031126226,0.332916767955291,-1.39810148385071,-0.425044190945995,-0.995279971015638,0.627589940476137,0.87957726048006,0.316265942636446,-0.393649441699569,1.01250928849775,1.44731206107249,-0.154570406963209,1.19716419288158,-0.196668766306885,0.140165837593269,0.235827365682583,-0.816812013267454,-0.0538190376159606,-0.504757671049092,-0.869111360760543,-0.416430664306534,1.76259981134821,0.87957726048006,-0.67244533382704
fault_point_0609,fault,multiclass,3,1,nominal,-1.01814002336035,-0.811780948903685,-0.0415844504231347,-0.0415778865011649,0.862756404587466,0.491833506689068,0.0868358494463276,0.879784293693623,-1.47968750523032,-0.277872603931468,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905253796339547,0.151511187842611,-0.719649865511264,1.59492931549632,0.225551010618324,-1.16006329344947,-1.19359755748205,1.66125244125148,1.87353012507663,0.901580408357893,-1.41272265246355,-0.407987095186723,1.22132078851526,1.91588353998255,1.22132078851526,1.18988416984838,1.22364116273271,-0.335407571006294,-0.477621167184208,3.73608155971503,0.771822265234024,-0.178435494114879,-0.157010148500994,-1.01814002336035
fault_point_0860,fault,multiclass,5,3.14364090819496e-31,nominal,0.0861624570932802,0.0081095787790542,0.299436264681615,0.299415790715257,-0.350564494571369,-0.324874650094424,-0.145295391511296,-0.384014464792013,0.760910685630724,-0.224370895347897,-0.644360418154263,-0.816812013267454,0.816812013267454,0.385982349930674,1.90244394506453,-0.473573100256503,-1.05168165262682,-0.49118941911665,-0.747825341068283,0.796196202988222,0.87957726048006,-0.733383778881889,-1.15754298746105,-0.178435494114879,1.25983753430038,0.298487544927104,-1.0296614948621,-0.231929797162884,1.22132078851526,0.10634529187292,-0.816812013267454,-0.374172452082982,-0.128238679923824,-2.6026966099076,-0.0946342335258041,1.19122803983419,-1.19359755748205,-1.09688159153183
fault_point_0537,fault,multiclass,3,0.999698528495651,nominal,-1.01429897125442,-0.872067017115651,-0.865510847738238,-0.865509006742998,0.391629568444624,0.199677743286843,0.0118035291367927,0.394461022011531,-1.41744866659529,-0.170869186764326,-0.672027178576274,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.896245140484774,-0.0393653663321763,-0.87607372966348,1.18957778901462,0.860218699386956,-1.19250399205939,-1.19359755748205,1.39519583390128,1.68914918769251,0.591683854316388,-1.49737568691655,-0.365638948348311,1.22132078851526,-0.385529221210539,1.22132078851526,-1.61597181689688,-0.816812013267454,-0.390633716100289,-0.13332677439849,0.486701530875602,0.252361985344794,-0.566026283651164,0.87957726048006,1.32490176125431
fault_point_0659,fault,multiclass,3,1,nominal,-1.0258221275722,-0.815800020117816,0.322352693542964,0.322357426787921,0.848825754812401,0.508433265973285,0.114972969562403,0.874588054536257,-1.32409040864274,-0.224370895347897,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.92460572373128,0.3059609187016,-0.714484926600577,1.62376185085276,0.204998300489806,-1.33806028450653,-1.19359755748205,1.65491474217215,1.88391193461403,0.916106809328588,-1.40992750509954,-0.368327719576146,1.22132078851526,-0.378193583812574,1.22132078851526,0.445053954790895,1.22364116273271,4.53417319350168,-0.347026742334453,-0.840207070061309,-0.401289603321568,-0.438370032696567,0.87957726048006,-0.78767689700481
fault_point_0703,fault,multiclass,3,1,nominal,-1.01814002336035,-0.817809555724881,1.53411486880282,1.53411163038065,0.855984560946809,0.578152254966998,0.178281489823573,0.900172993167212,-1.19961273137269,-0.224370895347897,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.904920142419,0.165353380702615,-0.673534339522992,1.56100868566522,-0.0662974732066297,-1.70045703608314,-1.19359755748205,1.6582103456934,1.85774977457979,0.916106809328588,-1.38776597957057,-0.29102554677587,1.22132078851526,-0.308423044292757,-0.154721384715425,-1.33522179654132,-0.816812013267454,-0.400116559761629,-0.428436253929105,0.281682724753131,-0.493437686856701,0.484276525927003,0.87957726048006,1.44781542864393
fault_point_0764,fault,multiclass,4,6.55167893195871e-31,nominal,0.447221355050293,0.381883201693244,-0.821805255831843,-0.821828496815395,-0.364882106840186,-0.358074168662858,-0.187501071685409,-0.40086808195381,0.636433008360666,-0.170869186764326,-0.685860558787279,-0.816812013267454,0.816812013267454,-0.521688768576036,1.60182176265157,-0.589410398400744,0.661233444681533,-0.516629891489979,1.60093837241874,0.796196202988222,-1.19359755748205,-2.01448627077729,-1.52319031936808,-2.03847510931712,-0.66542003935602,0.396627694743106,-1.35282960961998,-0.245090219551676,-1.30716775201973,0.573302865992847,1.22364116273271,2.13433835321259,-0.465748946743321,-0.761560511647115,-0.682700103897583,-0.566026283651164,-1.19359755748205,0.508678188745104
fault_point_0564,fault,multiclass,3,1,nominal,-1.01814002336035,-0.843933518616733,-0.687438694162296,-0.687427881440398,0.867206473265612,0.29263639527846,0.063388249349598,0.883762481297948,-0.95065737683257,-0.170869186764326,-0.685860558787279,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905587450260094,-0.284153619014347,-0.5783518938832,1.39140553650969,0.717171836892472,-0.950052455079984,-1.19359755748205,1.66315375097527,1.78611528877177,0.901580408357893,-1.33625540671945,-0.411348059221517,1.22132078851526,0.941096792541438,0.950884754469919,1.60093837241874,-0.816812013267454,-0.398061097765871,-0.49118941911665,0.467880132280752,0.860973017146132,-1.55007990092358,-1.19359755748205,-0.113572252414855
fault_point_0596,fault,multiclass,3,1,nominal,-1.01814002336035,-0.811780948903685,-0.12757163404578,-0.127562813919511,0.872623948178137,0.395554902840607,0.0985596494946925,0.887377595843193,-1.4485680859128,-0.331374312515039,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905253796339547,0.301589699903704,-0.65545705333559,1.59492931549632,0.568781269764573,-1.15024571360699,-1.19359755748205,1.66556207662542,1.87353012507663,0.944719417301171,-1.37798296379652,-0.419414372905024,1.22132078851526,-0.393836957444105,-1.0844557239824,-0.64136230260256,1.22364116273271,-0.369833143425271,-0.291057703113129,1.59514746955086,0.245564314472724,-1.55007990092358,0.87957726048006,0.944637602767668
fault_point_0486,fault,multiclass,3,1.1379958972739e-29,nominal,-1.01814002336035,-0.862019339080323,0.114102668109942,0.114167376426406,1.73864600919471,1.78329477900117,0.764471492241815,2.02774713028728,-1.60416518250037,0.578154733405667,-0.409192954567171,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.911259566909395,1.11755054217761,1.10615603941638,1.22689048182883,-1.57240007142442,-1.69789592829814,0.87957726048006,1.95734974223769,1.73296042394031,1.82048531824659,0.0920648962918488,0.170770911604909,1.22132078851526,-0.387910668157191,-1.1489715098821,-0.412405111770871,1.22364116273271,-0.391318870098875,-0.425044190945995,0.636600526827441,-0.871639627345685,-1.37576308927524,0.87957726048006,-0.0578769968789325
fault_point_0652,fault,multiclass,3,1,nominal,-1.02198107546628,-0.809771413296619,0.258364537788571,0.258368001453096,0.942083715806589,0.548272688255406,0.15952340974619,0.977206945874317,-1.32409040864274,-0.331374312515039,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.915263413955961,-0.175601685533265,-0.784949450310656,1.63224200831054,0.102234749847217,-1.69149315883566,-1.19359755748205,1.69560277026143,1.88910283938272,0.871647218478884,-1.44826095466316,-0.350178513788256,1.22132078851526,-0.369751159186124,-0.967502449999829,0.426556515675229,1.22364116273271,-0.398670123542392,1.08103177355508,-2.78351647497955,0.119484227989596,0.0258145074124767,0.87957726048006,0.249407171595121
